LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
KOR,GDP,TOT,USD_CAP,A,2000,18539.42075,
KOR,GDP,TOT,USD_CAP,A,2001,19713.59554,
KOR,GDP,TOT,USD_CAP,A,2002,21396.71919,
KOR,GDP,TOT,USD_CAP,A,2003,22084.77857,
KOR,GDP,TOT,USD_CAP,A,2004,23763.30783,
KOR,GDP,TOT,USD_CAP,A,2005,25186.6381,
KOR,GDP,TOT,USD_CAP,A,2006,26875.23251,
KOR,GDP,TOT,USD_CAP,A,2007,29050.15963,
KOR,GDP,TOT,USD_CAP,A,2008,29945.89922,
KOR,GDP,TOT,USD_CAP,A,2009,29529.7856,
KOR,GDP,TOT,USD_CAP,A,2010,31748.35357,
KOR,GDP,TOT,USD_CAP,A,2011,32546.51773,
KOR,GDP,TOT,USD_CAP,A,2012,33557.03045,
KOR,GDP,TOT,USD_CAP,A,2013,34244.23949,
KOR,GDP,TOT,USD_CAP,A,2014,35324.2603,
KOR,GDP,TOT,USD_CAP,A,2015,37902.36102,
KOR,GDP,TOT,USD_CAP,A,2016,39575.30208,
KOR,GDP,TOT,USD_CAP,A,2017,40957.34706,
KOR,GDP,TOT,USD_CAP,A,2018,42486.73981,
MEX,GDP,TOT,USD_CAP,A,2000,10870.40959,
MEX,GDP,TOT,USD_CAP,A,2001,10931.09462,
MEX,GDP,TOT,USD_CAP,A,2002,10999.98034,
MEX,GDP,TOT,USD_CAP,A,2003,11302.73755,
MEX,GDP,TOT,USD_CAP,A,2004,11921.8371,
MEX,GDP,TOT,USD_CAP,A,2005,12539.95753,
MEX,GDP,TOT,USD_CAP,A,2006,13720.68829,
MEX,GDP,TOT,USD_CAP,A,2007,14233.02948,
MEX,GDP,TOT,USD_CAP,A,2008,14885.90244,
MEX,GDP,TOT,USD_CAP,A,2009,14532.38651,
MEX,GDP,TOT,USD_CAP,A,2010,15257.67366,
MEX,GDP,TOT,USD_CAP,A,2011,16546.64141,
MEX,GDP,TOT,USD_CAP,A,2012,17220.06914,
MEX,GDP,TOT,USD_CAP,A,2013,17461.79827,
MEX,GDP,TOT,USD_CAP,A,2014,18178.39742,
MEX,GDP,TOT,USD_CAP,A,2015,18454.80148,
MEX,GDP,TOT,USD_CAP,A,2016,19516.14502,
MEX,GDP,TOT,USD_CAP,A,2017,19947.19769,
MEX,GDP,TOT,USD_CAP,A,2018,20519.57785,
TUR,GDP,TOT,USD_CAP,A,2000,9478.892226,
TUR,GDP,TOT,USD_CAP,A,2001,9145.527684,
TUR,GDP,TOT,USD_CAP,A,2002,9279.072677,
TUR,GDP,TOT,USD_CAP,A,2003,9587.561223,
TUR,GDP,TOT,USD_CAP,A,2004,10875.23823,
TUR,GDP,TOT,USD_CAP,A,2005,11910.60672,
TUR,GDP,TOT,USD_CAP,A,2006,13623.40288,
TUR,GDP,TOT,USD_CAP,A,2007,14845.03467,
TUR,GDP,TOT,USD_CAP,A,2008,16038.23165,
TUR,GDP,TOT,USD_CAP,A,2009,15453.98284,
TUR,GDP,TOT,USD_CAP,A,2010,17359.96719,
TUR,GDP,TOT,USD_CAP,A,2011,19590.85837,
TUR,GDP,TOT,USD_CAP,A,2012,20627.44073,
TUR,GDP,TOT,USD_CAP,A,2013,22373.13654,
TUR,GDP,TOT,USD_CAP,A,2014,24104.98458,
TUR,GDP,TOT,USD_CAP,A,2015,25855.91268,
TUR,GDP,TOT,USD_CAP,A,2016,26695.90937,
TUR,GDP,TOT,USD_CAP,A,2017,28193.0614,
TUR,GDP,TOT,USD_CAP,A,2018,28266.68687,
ISR,GDP,TOT,USD_CAP,A,2000,24892.76487,
ISR,GDP,TOT,USD_CAP,A,2001,24861.0125,
ISR,GDP,TOT,USD_CAP,A,2002,25150.07107,
ISR,GDP,TOT,USD_CAP,A,2003,23747.63551,
ISR,GDP,TOT,USD_CAP,A,2004,25123.77936,
ISR,GDP,TOT,USD_CAP,A,2005,24742.79592,
ISR,GDP,TOT,USD_CAP,A,2006,25578.79445,
ISR,GDP,TOT,USD_CAP,A,2007,27367.1577,
ISR,GDP,TOT,USD_CAP,A,2008,27351.81872,
ISR,GDP,TOT,USD_CAP,A,2009,27564.21071,
ISR,GDP,TOT,USD_CAP,A,2010,28916.80921,
ISR,GDP,TOT,USD_CAP,A,2011,30647.09477,
ISR,GDP,TOT,USD_CAP,A,2012,31859.55362,
ISR,GDP,TOT,USD_CAP,A,2013,34339.1793,
ISR,GDP,TOT,USD_CAP,A,2014,34381.46836,
ISR,GDP,TOT,USD_CAP,A,2015,35482.65095,
ISR,GDP,TOT,USD_CAP,A,2016,37854.84532,
ISR,GDP,TOT,USD_CAP,A,2017,39137.376,
ISR,GDP,TOT,USD_CAP,A,2018,40698.26419,
BRA,GDP,TOT,USD_CAP,A,2000,9114.213859,
BRA,GDP,TOT,USD_CAP,A,2001,9312.659939,
BRA,GDP,TOT,USD_CAP,A,2002,9623.717789,
BRA,GDP,TOT,USD_CAP,A,2003,9793.070465,
BRA,GDP,TOT,USD_CAP,A,2004,10510.54405,
BRA,GDP,TOT,USD_CAP,A,2005,11056.43775,
BRA,GDP,TOT,USD_CAP,A,2006,11711.26379,
BRA,GDP,TOT,USD_CAP,A,2007,12622.43575,
BRA,GDP,TOT,USD_CAP,A,2008,13383.86008,
BRA,GDP,TOT,USD_CAP,A,2009,13331.38649,
BRA,GDP,TOT,USD_CAP,A,2010,14359.93355,
BRA,GDP,TOT,USD_CAP,A,2011,15109.7374,
BRA,GDP,TOT,USD_CAP,A,2012,15120.06365,
BRA,GDP,TOT,USD_CAP,A,2013,15669.14014,
BRA,GDP,TOT,USD_CAP,A,2014,15800.08889,
BRA,GDP,TOT,USD_CAP,A,2015,14816.2906,
BRA,GDP,TOT,USD_CAP,A,2016,14326.10209,
BRA,GDP,TOT,USD_CAP,A,2017,14596.88968,
BRA,GDP,TOT,USD_CAP,A,2018,15090.63762,
SGP,GDP,TOT,USD_CAP,A,2000,43863.19343,
SGP,GDP,TOT,USD_CAP,A,2001,43167.22316,
SGP,GDP,TOT,USD_CAP,A,2002,45151.97367,
SGP,GDP,TOT,USD_CAP,A,2003,48789.20612,
SGP,GDP,TOT,USD_CAP,A,2004,54335.93791,
SGP,GDP,TOT,USD_CAP,A,2005,58755.70266,
SGP,GDP,TOT,USD_CAP,A,2006,63960.87209,
SGP,GDP,TOT,USD_CAP,A,2007,68671.21211,
SGP,GDP,TOT,USD_CAP,A,2008,67630.45745,
SGP,GDP,TOT,USD_CAP,A,2009,66190.39688,
SGP,GDP,TOT,USD_CAP,A,2010,75343.9493,
SGP,GDP,TOT,USD_CAP,A,2011,80047.57357,
SGP,GDP,TOT,USD_CAP,A,2012,82072.27916,
SGP,GDP,TOT,USD_CAP,A,2013,83005.68969,
SGP,GDP,TOT,USD_CAP,A,2014,84408.21652,
SGP,GDP,TOT,USD_CAP,A,2015,86972.56307,
SGP,GDP,TOT,USD_CAP,A,2016,89396.72444,
SGP,GDP,TOT,USD_CAP,A,2017,94945.25089,
SGP,GDP,TOT,USD_CAP,A,2018,101280.4135,