LOCATION,TIME,GDP Value,LE Value
AUS,2019,52956.73691,83
AUT,2019,58656.34638,82
BEL,2019,54918.05364,82.1
CAN,2019,50660.58744,82.1
CZE,2019,43326.663,79.3
DNK,2019,59870.02533,81.5
FIN,2019,51521.39825,82.1
FRA,2019,49344.70871,82.9
DEU,2019,56284.93644,81.4
GRC,2019,30841.80174,81.7
HUN,2019,33961.56557,76.4
ISL,2019,60126.54178,83.2
IRL,2019,89680.96917,82.8
ITA,2019,44950.91166,83.6
JPN,2019,42929.66131,84.4
KOR,2019,42849.56029,83.3
LUX,2019,119127.5119,82.7
MEX,2019,20748.03272,75.1
NLD,2019,59674.76803,82.2
NZL,2019,44612.2794,82.1
NOR,2019,68343.74079,83
POL,2019,33858.27634,78
PRT,2019,36945.03996,81.8
SVK,2019,32613.73252,77.8
ESP,2019,42197.33536,83.9
SWE,2019,55337.87222,83.2
CHE,2019,73143.78331,84
TUR,2019,27584.46933,78.6
GBR,2019,49362.79116,81.4
USA,2019,65055.78537,78.9
CHL,2019,25856.98547,80.6
COL,2019,16077.32138,76.7
EST,2019,38354.57373,78.8
ISR,2019,42313.76366,82.9
RUS,2019,29188.84569,73.2
SVN,2019,41184.96012,81.6
ZAF,2019,13285.68332,64.2
LVA,2019,32251.47221,75.5
LTU,2019,38805.78025,76.4
CRI,2019,21759.3813,80.5