LOCATION,TIME,LE Value,GDP Value
Australia,2000,79.3,28305.4834
Australia,2001,79.7,29545.06484
Australia,2002,80,30800.45213
Australia,2003,80.3,32336.49445
Australia,2004,80.6,33947.34292
Australia,2005,80.9,35642.41871
Australia,2006,81.1,37880.89557
Australia,2007,81.4,39638.55163
Australia,2008,81.5,40105.1103
Australia,2009,81.6,41666.76351
Australia,2010,81.8,42825.60573
Australia,2011,82,44429.55951
Australia,2012,82.1,43883.37889
Australia,2013,82.2,47761.90126
Australia,2014,82.4,47603.88088
Australia,2015,82.5,47232.62912
Australia,2016,82.5,50150.6522
Australia,2017,82.6,50699.17511
Australia,2018,82.8,52907.90159
Australia,2019,83,52956.73691
Austria,2000,78.2,29388.78496
Austria,2001,78.7,29715.63602
Austria,2002,78.8,31178.05144
Austria,2003,78.7,32123.69619
Austria,2004,79.3,33756.25941
Austria,2005,79.4,35024.55748
Austria,2006,80,37614.94276
Austria,2007,80.3,39384.18962
Austria,2008,80.5,41316.02264
Austria,2009,80.4,40957.26232
Austria,2010,80.7,42053.24337
Austria,2011,81.1,44469.20964
Austria,2012,81,46477.65508
Austria,2013,81.2,47936.67796
Austria,2014,81.6,48813.53441
Austria,2015,81.3,49942.05629
Austria,2016,81.7,52665.08746
Austria,2017,81.7,54188.36067
Austria,2018,81.8,57077.72533
Austria,2019,82,58656.34638
Belgium,2000,77.8,27797.3333
Belgium,2001,78.1,28799.32751
Belgium,2002,78.2,30281.66799
Belgium,2003,78.2,30901.38272
Belgium,2004,79,32036.93551
Belgium,2005,79.1,33176.68088
Belgium,2006,79.5,35211.89373
Belgium,2007,79.9,36745.50307
Belgium,2008,79.8,37883.23342
Belgium,2009,80.1,37779.03488
Belgium,2010,80.3,39868.99266
Belgium,2011,80.7,40943.34348
Belgium,2012,80.5,42290.47767
Belgium,2013,80.7,43672.71229
Belgium,2014,81.4,44929.93333
Belgium,2015,81.1,46201.68589
Belgium,2016,81.5,48599.20268
Belgium,2017,81.6,50442.94752
Belgium,2018,81.7,52623.79438
Belgium,2019,82.1,54918.05364
Canada,2000,79,29363.14712
Canada,2001,79.2,30214.301
Canada,2002,79.4,30963.22201
Canada,2003,79.6,32333.60816
Canada,2004,79.8,33911.21829
Canada,2005,80,36327.66206
Canada,2006,80.3,38107.13624
Canada,2007,80.4,39555.5237
Canada,2008,80.6,40376.33017
Canada,2009,80.8,38893.72746
Canada,2010,81.1,40114.22204
Canada,2011,81.3,41666.71885
Canada,2012,81.5,42290.87908
Canada,2013,81.7,44298.51446
Canada,2014,81.8,45753.78294
Canada,2015,81.9,44670.05437
Canada,2016,82,46472.36877
Canada,2017,82,48316.71653
Canada,2018,82,50239.98828
Canada,2019,82.1,50660.58744
Czech Republic,2000,75.1,16214.96755
Czech Republic,2001,75.3,17615.59502
Czech Republic,2002,75.4,18245.66901
Czech Republic,2003,75.3,19503.29371
Czech Republic,2004,75.8,20894.60712
Czech Republic,2005,76.1,22045.99888
Czech Republic,2006,76.7,23827.14738
Czech Republic,2007,77,26189.79839
Czech Republic,2008,77.3,27853.5499
Czech Republic,2009,77.4,27656.01513
Czech Republic,2010,77.7,27789.60838
Czech Republic,2011,78,28999.75476
Czech Republic,2012,78.2,29258.90485
Czech Republic,2013,78.3,30828.52641
Czech Republic,2014,78.9,32504.21758
Czech Republic,2015,78.7,33909.30924
Czech Republic,2016,79.1,36101.2856
Czech Republic,2017,79.1,38842.89627
Czech Republic,2018,79.1,41147.63153
Czech Republic,2019,79.3,43326.663
Denmark,2000,76.9,28679.27072
Denmark,2001,77,29459.84574
Denmark,2002,77.1,30639.95369
Denmark,2003,77.4,30791.90346
Denmark,2004,77.8,32920.67692
Denmark,2005,78.3,34152.88166
Denmark,2006,78.4,37286.31986
Denmark,2007,78.4,38969.11972
Denmark,2008,78.8,41282.99547
Denmark,2009,79,40361.79068
Denmark,2010,79.3,43041.19236
Denmark,2011,79.9,44407.94207
Denmark,2012,80.1,44808.54921
Denmark,2013,80.4,46742.93966
Denmark,2014,80.8,47905.47708
Denmark,2015,80.8,49058.14234
Denmark,2016,80.9,51967.02044
Denmark,2017,81.2,55356.49009
Denmark,2018,81,57453.00583
Denmark,2019,81.5,59870.02533
Finland,2000,77.7,26796.41042
Finland,2001,78.2,27807.75313
Finland,2002,78.3,28605.12292
Finland,2003,78.5,29021.63568
Finland,2004,79,31175.72771
Finland,2005,79.1,32051.76289
Finland,2006,79.5,34408.81758
Finland,2007,79.6,37792.55669
Finland,2008,79.9,40083.70194
Finland,2009,80.1,38000.01877
Finland,2010,80.2,38985.87199
Finland,2011,80.6,40916.64733
Finland,2012,80.7,40872.8548
Finland,2013,81.1,41492.91842
Finland,2014,81.3,41749.86473
Finland,2015,81.6,42490.21105
Finland,2016,81.5,44934.48825
Finland,2017,81.7,47570.27035
Finland,2018,81.8,49700.52107
Finland,2019,82.1,51521.39825
France,2000,79.2,26106.0529
France,2001,79.3,27506.15675
France,2002,79.4,28528.15611
France,2003,79.3,28148.11565
France,2004,80.3,29040.96529
France,2005,80.4,30504.05878
France,2006,81,32431.43563
France,2007,81.2,34086.9568
France,2008,81.4,35102.87043
France,2009,81.5,34711.65571
France,2010,81.8,35939.45584
France,2011,82.3,37447.94954
France,2012,82.1,37684.19807
France,2013,82.3,39528.47364
France,2014,82.8,40144.05949
France,2015,82.4,40829.89331
France,2016,82.7,42855.94456
France,2017,82.7,44445.59677
France,2018,82.8,46419.31427
France,2019,82.9,49344.70871
Germany,2000,78.2,27462.90882
Germany,2001,78.5,28670.79061
Germany,2002,78.5,29504.28924
Germany,2003,78.6,30238.26926
Germany,2004,79.2,31715.39252
Germany,2005,79.4,32236.74099
Germany,2006,79.8,34620.41359
Germany,2007,80.1,36813.71345
Germany,2008,80.2,38432.44821
Germany,2009,80.3,37492.64945
Germany,2010,80.5,39707.32995
Germany,2011,80.5,42541.51313
Germany,2012,80.6,43359.54105
Germany,2013,80.6,44993.66784
Germany,2014,81.2,47011.2804
Germany,2015,80.7,47609.55716
Germany,2016,81.1,50579.48372
Germany,2017,81.1,53071.47837
Germany,2018,81,55142.15806
Germany,2019,81.4,56284.93644
Greece,2000,78.6,19524.70304
Greece,2001,79.1,20963.82207
Greece,2002,79.2,22615.95744
Greece,2003,79.3,23871.92182
Greece,2004,79.4,25439.31884
Greece,2005,79.7,25577.44544
Greece,2006,79.9,28510.87795
Greece,2007,79.7,29284.61282
Greece,2008,80.3,30855.93577
Greece,2009,80.4,30381.48202
Greece,2010,80.7,27934.31713
Greece,2011,80.8,25671.29122
Greece,2012,80.7,24911.06261
Greece,2013,81.4,25986.57671
Greece,2014,81.5,26625.18863
Greece,2015,81.1,26760.1522
Greece,2016,81.5,27511.77767
Greece,2017,81.4,28604.79458
Greece,2018,81.9,29652.89144
Greece,2019,81.7,30841.80174
Hungary,2000,71.9,11858.33441
Hungary,2001,72.5,13213.6356
Hungary,2002,72.5,14526.38825
Hungary,2003,72.6,15465.36535
Hungary,2004,73,16258.52224
Hungary,2005,73,17112.20219
Hungary,2006,73.5,18364.81325
Hungary,2007,73.6,19076.67061
Hungary,2008,74.2,20727.88997
Hungary,2009,74.4,20745.04373
Hungary,2010,74.7,21768.44459
Hungary,2011,75,23038.80802
Hungary,2012,75.2,23275.23186
Hungary,2013,75.7,24556.71527
Hungary,2014,75.9,25699.75058
Hungary,2015,75.7,26806.59531
Hungary,2016,76.2,27947.63759
Hungary,2017,75.9,29501.12049
Hungary,2018,76.2,31862.88242
Hungary,2019,76.4,33961.56557
Iceland,2000,79.7,29792.57614
Iceland,2001,80.8,31875.05109
Iceland,2002,80.6,32598.37602
Iceland,2003,81,32690.49603
Iceland,2004,81.1,35522.71446
Iceland,2005,81.6,37427.93497
Iceland,2006,81.2,39579.73726
Iceland,2007,81.5,41435.17855
Iceland,2008,81.7,43456.21676
Iceland,2009,81.8,41802.99936
Iceland,2010,82,39810.80342
Iceland,2011,82.4,40938.66455
Iceland,2012,83,42006.54335
Iceland,2013,82.1,44404.73159
Iceland,2014,82.9,45995.00169
Iceland,2015,82.5,49203.29499
Iceland,2016,82.3,53486.61577
Iceland,2017,82.7,55638.49198
Iceland,2018,82.9,58320.91164
Iceland,2019,83.2,60126.54178
Ireland,2000,76.6,30226.1385
Ireland,2001,77.2,32601.90244
Ireland,2002,77.7,35222.88196
Ireland,2003,78.2,36241.40731
Ireland,2004,78.6,38729.27838
Ireland,2005,79,40465.54024
Ireland,2006,79.3,44212.16744
Ireland,2007,79.7,46703.52351
Ireland,2008,80.2,44105.30562
Ireland,2009,80.3,41467.13628
Ireland,2010,80.8,43239.79466
Ireland,2011,80.8,45095.40402
Ireland,2012,80.9,46382.57421
Ireland,2013,81,47869.6735
Ireland,2014,81.4,51156.24772
Ireland,2015,81.5,69119.70393
Ireland,2016,81.7,71594.09569
Ireland,2017,82.2,77832.00899
Ireland,2018,82.3,84781.72193
Ireland,2019,82.8,89680.96917
Italy,2000,79.9,27084.20209
Italy,2001,80.2,28043.04706
Italy,2002,80.3,28721.07628
Italy,2003,80.1,29123.14761
Italy,2004,80.9,29457.25609
Italy,2005,80.9,30028.48898
Italy,2006,81.4,32268.16414
Italy,2007,81.5,33915.27817
Italy,2008,81.6,35292.60186
Italy,2009,81.7,34360.84702
Italy,2010,82.1,34866.52223
Italy,2011,82.3,36203.32852
Italy,2012,82.3,36091.37396
Italy,2013,82.8,36267.92535
Italy,2014,83.2,36475.97606
Italy,2015,82.6,37206.33182
Italy,2016,83.3,40267.22262
Italy,2017,83,41951.46633
Italy,2018,83.4,43511.51422
Italy,2019,83.6,44950.91166
Japan,2000,81.2,27285.18383
Japan,2001,81.5,27930.59322
Japan,2002,81.8,28633.69892
Japan,2003,81.8,29424.87192
Japan,2004,82.1,30845.95769
Japan,2005,82,32174.40011
Japan,2006,82.4,33615.08024
Japan,2007,82.6,34999.99702
Japan,2008,82.7,35278.74985
Japan,2009,83,33570.79632
Japan,2010,82.9,35356.4267
Japan,2011,82.7,36215.00627
Japan,2012,83.2,37628.67599
Japan,2013,83.4,39436.68259
Japan,2014,83.7,39559.76347
Japan,2015,83.9,40908.78155
Japan,2016,84.1,40642.70453
Japan,2017,84.2,41531.22162
Japan,2018,84.3,42415.26258
Japan,2019,84.4,42929.66131
South Korea,2000,76,18539.42075
South Korea,2001,76.5,19713.59554
South Korea,2002,76.8,21396.71919
South Korea,2003,77.3,22084.77857
South Korea,2004,77.8,23763.30783
South Korea,2005,78.2,25186.6381
South Korea,2006,78.8,26875.23251
South Korea,2007,79.2,29050.15963
South Korea,2008,79.6,29945.89922
South Korea,2009,80,29529.7856
South Korea,2010,80.2,31748.35357
South Korea,2011,80.6,32546.51773
South Korea,2012,80.9,33557.03045
South Korea,2013,81.4,34244.23949
South Korea,2014,81.8,35324.2603
South Korea,2015,82.1,37902.36102
South Korea,2016,82.4,39575.30208
South Korea,2017,82.7,40957.34706
South Korea,2018,82.7,42486.73981
South Korea,2019,83.3,42849.56029
Luxembourg,2000,78,55056.08138
Luxembourg,2001,77.9,56106.66119
Luxembourg,2002,78.1,58513.3936
Luxembourg,2003,77.8,60050.45842
Luxembourg,2004,79.2,64580.17229
Luxembourg,2005,79.5,68707.78171
Luxembourg,2006,79.4,78725.0213
Luxembourg,2007,79.5,84881.5771
Luxembourg,2008,80.6,90863.78408
Luxembourg,2009,80.7,86863.87508
Luxembourg,2010,80.7,90326.51628
Luxembourg,2011,81.1,94278.92285
Luxembourg,2012,81.5,96535.74583
Luxembourg,2013,81.9,100561.3664
Luxembourg,2014,82.3,104917.9457
Luxembourg,2015,82.4,107898.3042
Luxembourg,2016,82.8,112955.4702
Luxembourg,2017,82.2,114862.5288
Luxembourg,2018,82.4,117080.3903
Luxembourg,2019,82.7,119127.5119
Mexico,2000,74.7,10870.40959
Mexico,2001,75,10931.09462
Mexico,2002,75.1,10999.98034
Mexico,2003,75.1,11302.73755
Mexico,2004,75.4,11921.8371
Mexico,2005,75.2,12539.95753
Mexico,2006,75.5,13720.68829
Mexico,2007,75.3,14233.02948
Mexico,2008,75.1,14885.90244
Mexico,2009,74.9,14532.38651
Mexico,2010,74.8,15257.67366
Mexico,2011,74.9,16546.64141
Mexico,2012,75,17220.06914
Mexico,2013,75,17461.79827
Mexico,2014,74.9,18178.39742
Mexico,2015,74.7,18454.80148
Mexico,2016,74.8,19516.14502
Mexico,2017,74.9,19947.19769
Mexico,2018,75,20519.57785
Mexico,2019,75.1,20748.03272
The Netherlands,2000,78.2,31883.70496
The Netherlands,2001,78.3,33194.89749
The Netherlands,2002,78.4,34447.05337
The Netherlands,2003,78.7,34115.0657
The Netherlands,2004,79.2,35779.62287
The Netherlands,2005,79.5,37625.25244
The Netherlands,2006,79.9,40959.18563
The Netherlands,2007,80.3,43885.02094
The Netherlands,2008,80.5,46419.04259
The Netherlands,2009,80.8,44590.78156
The Netherlands,2010,81,45079.36741
The Netherlands,2011,81.3,46599.22766
The Netherlands,2012,81.2,47271.96823
The Netherlands,2013,81.4,49242.78671
The Netherlands,2014,81.8,49233.23035
The Netherlands,2015,81.6,50288.35282
The Netherlands,2016,81.6,52289.40429
The Netherlands,2017,81.8,55089.58143
The Netherlands,2018,81.9,57899.82496
The Netherlands,2019,82.2,59674.76803
New Zealand,2000,78.4,21471.61778
New Zealand,2001,78.7,22387.14733
New Zealand,2002,79,23180.06498
New Zealand,2003,79.3,23856.56537
New Zealand,2004,79.6,24995.64647
New Zealand,2005,79.8,25590.12745
New Zealand,2006,80.1,27664.74564
New Zealand,2007,80.3,29275.95405
New Zealand,2008,80.5,29748.93157
New Zealand,2009,80.7,30591.6218
New Zealand,2010,80.8,31152.55488
New Zealand,2011,81,32638.10333
New Zealand,2012,81.2,32916.91304
New Zealand,2013,81.4,36084.86578
New Zealand,2014,81.5,37084.79414
New Zealand,2015,81.7,37246.95114
New Zealand,2016,81.7,39719.04294
New Zealand,2017,81.9,42074.66057
New Zealand,2018,81.8,43738.11465
New Zealand,2019,82.1,44612.2794
Norway,2000,78.8,36952.28249
Norway,2001,78.9,37778.5612
Norway,2002,79,37981.68638
Norway,2003,79.6,38552.70865
Norway,2004,80.1,42513.85315
Norway,2005,80.3,47800.54063
Norway,2006,80.6,54084.2913
Norway,2007,80.6,55864.46954
Norway,2008,80.8,61719.34366
Norway,2009,81,55401.83115
Norway,2010,81.2,57966.86673
Norway,2011,81.4,62077.8458
Norway,2012,81.5,65349.21616
Norway,2013,81.8,66956.28596
Norway,2014,82.2,65895.66761
Norway,2015,82.4,60352.71691
Norway,2016,82.5,58923.24014
Norway,2017,82.7,64050.36669
Norway,2018,82.8,69709.38161
Norway,2019,83,68343.74079
Poland,2000,73.8,10677.49872
Poland,2001,74.2,11123.67478
Poland,2002,74.6,11803.76136
Poland,2003,74.7,12278.87403
Poland,2004,74.9,13343.39079
Poland,2005,75.1,13898.41301
Poland,2006,75.3,15135.74929
Poland,2007,75.4,16784.44764
Poland,2008,75.7,18308.03899
Poland,2009,75.8,19088.28902
Poland,2010,76.5,20828.98653
Poland,2011,76.8,22553.51422
Poland,2012,76.9,23455.56031
Poland,2013,77.1,24272.84256
Poland,2014,77.7,25162.87551
Poland,2015,77.6,26534.72322
Poland,2016,78,27985.34001
Poland,2017,77.9,29714.59098
Poland,2018,77.7,31613.68816
Poland,2019,78,33858.27634
Portugal,2000,76.9,18884.87391
Portugal,2001,77.2,19533.38727
Portugal,2002,77.4,20356.72156
Portugal,2003,77.5,20829.64228
Portugal,2004,78.4,21459.95484
Portugal,2005,78.2,22725.35161
Portugal,2006,79,24649.67677
Portugal,2007,79.2,25701.78796
Portugal,2008,79.5,26665.77158
Portugal,2009,79.7,26478.4918
Portugal,2010,80,27282.76635
Portugal,2011,80.6,26769.42769
Portugal,2012,80.5,26438.14047
Portugal,2013,80.8,27936.0063
Portugal,2014,81.2,28742.31313
Portugal,2015,81.2,29660.8459
Portugal,2016,81.2,31607.61019
Portugal,2017,81.5,33044.70015
Portugal,2018,81.4,34931.85988
Portugal,2019,81.8,36945.03996
Slovakia,2000,73.4,11356.25377
Slovakia,2001,73.6,12389.8136
Slovakia,2002,73.8,13307.8781
Slovakia,2003,73.8,14150.80645
Slovakia,2004,74.2,15185.20948
Slovakia,2005,74.2,16595.2616
Slovakia,2006,74.4,18826.14207
Slovakia,2007,74.5,21110.42283
Slovakia,2008,75,23608.97752
Slovakia,2009,75.3,22963.90885
Slovakia,2010,75.6,25141.82601
Slovakia,2011,76.1,26147.23967
Slovakia,2012,76.2,26894.99448
Slovakia,2013,76.5,27917.45727
Slovakia,2014,76.9,28930.03407
Slovakia,2015,76.7,29972.9225
Slovakia,2016,77.3,29645.7013
Slovakia,2017,77.3,30066.18753
Slovakia,2018,77.4,31535.3008
Slovakia,2019,77.8,32613.73252
SPAIN,2000,79.3,21600.82232
SPAIN,2001,79.8,23006.61147
SPAIN,2002,79.9,24376.32871
SPAIN,2003,79.7,25015.21907
SPAIN,2004,80.4,26160.19483
SPAIN,2005,80.3,27600.93718
SPAIN,2006,81.1,30704.57692
SPAIN,2007,81.2,32423.53222
SPAIN,2008,81.5,33242.24543
SPAIN,2009,81.9,32112.81869
SPAIN,2010,82.4,31716.70974
SPAIN,2011,82.6,31872.36309
SPAIN,2012,82.5,31724.63151
SPAIN,2013,83.2,32452.65968
SPAIN,2014,83.3,33544.35201
SPAIN,2015,82.9,34929.20969
SPAIN,2016,83.4,37313.63491
SPAIN,2017,83.4,39580.18837
SPAIN,2018,83.5,40747.03298
SPAIN,2019,83.9,42197.33536
Sweden,2000,79.7,29631.19215
Sweden,2001,79.9,29940.41021
Sweden,2002,79.9,30926.361
Sweden,2003,80.3,31782.17795
Sweden,2004,80.6,33830.67198
Sweden,2005,80.7,34244.35929
Sweden,2006,81,37679.71602
Sweden,2007,81.1,40855.46515
Sweden,2008,81.3,42158.46561
Sweden,2009,81.5,40309.17759
Sweden,2010,81.6,42256.28007
Sweden,2011,81.9,44608.6439
Sweden,2012,81.8,45432.30693
Sweden,2013,82,46312.29369
Sweden,2014,82.3,47184.7194
Sweden,2015,82.3,49103.0618
Sweden,2016,82.4,50430.17456
Sweden,2017,82.5,51947.94287
Sweden,2018,82.6,53553.31208
Sweden,2019,83.2,55337.87222
Switzerland,2000,79.9,36441.96993
Switzerland,2001,80.4,37608.08299
Switzerland,2002,80.6,38519.18523
Switzerland,2003,80.6,38511.97461
Switzerland,2004,81.2,40011.30365
Switzerland,2005,81.4,41467.49732
Switzerland,2006,81.7,46129.81116
Switzerland,2007,82,50804.67738
Switzerland,2008,82.2,53784.37338
Switzerland,2009,82.3,53150.62726
Switzerland,2010,82.6,54809.79104
Switzerland,2011,82.8,57987.48686
Switzerland,2012,82.8,59933.61706
Switzerland,2013,82.9,62225.11235
Switzerland,2014,83.3,64103.00976
Switzerland,2015,83,66020.20952
Switzerland,2016,83.7,68105.13818
Switzerland,2017,83.6,69103.56769
Switzerland,2018,83.8,71671.50548
Switzerland,2019,84,73143.78331
Turkey,2000,71.1,9478.892226
Turkey,2001,71.5,9145.527684
Turkey,2002,71.9,9279.072677
Turkey,2003,72.3,9587.561223
Turkey,2004,72.7,10875.23823
Turkey,2005,73.1,11910.60672
Turkey,2006,73.4,13623.40288
Turkey,2007,73.7,14845.03467
Turkey,2008,73.9,16038.23165
Turkey,2009,74.1,15453.98284
Turkey,2010,74.3,17359.96719
Turkey,2011,74.6,19590.85837
Turkey,2012,74.6,20627.44073
Turkey,2013,78,22373.13654
Turkey,2014,78,24104.98458
Turkey,2015,78,25855.91268
Turkey,2016,78,26695.90937
Turkey,2017,78.1,28193.0614
Turkey,2018,78.3,28266.68687
Turkey,2019,78.6,27584.46933
United Kingdom,2000,77.9,26486.64143
United Kingdom,2001,78.2,27822.32336
United Kingdom,2002,78.3,29064.33468
United Kingdom,2003,78.4,30329.37711
United Kingdom,2004,79,32052.09027
United Kingdom,2005,79.2,32740.96024
United Kingdom,2006,79.5,34810.31099
United Kingdom,2007,79.7,35654.01132
United Kingdom,2008,79.8,36853.43747
United Kingdom,2009,80.4,35247.00309
United Kingdom,2010,80.6,36608.22979
United Kingdom,2011,81,37363.81999
United Kingdom,2012,81,38511.14215
United Kingdom,2013,81.1,40232.72231
United Kingdom,2014,81.4,41584.04206
United Kingdom,2015,81,42916.96965
United Kingdom,2016,81.2,44610.56565
United Kingdom,2017,81.3,46385.63354
United Kingdom,2018,81.3,47880.77225
United Kingdom,2019,81.4,49362.79116
USA,2000,76.7,36299.66218
USA,2001,76.9,37100.28574
USA,2002,77,37954.22201
USA,2003,77.1,39419.90737
USA,2004,77.6,41659.66269
USA,2005,77.6,44052.383
USA,2006,77.8,46234.10571
USA,2007,78.1,47976.20121
USA,2008,78.1,48498.44521
USA,2009,78.5,47122.98854
USA,2010,78.6,48580.48125
USA,2011,78.7,49997.53534
USA,2012,78.8,51729.31015
USA,2013,78.8,53241.1042
USA,2014,78.9,55081.5426
USA,2015,78.7,56731.07461
USA,2016,78.7,57846.27428
USA,2017,78.6,59896.75604
USA,2018,78.7,62783.97854
USA,2019,78.9,65055.78537
Chile,2000,76.4,9519.174434
Chile,2001,76.7,9937.064619
Chile,2002,77,10292.91805
Chile,2003,77.2,10793.77096
Chile,2004,77.4,11757.51176
Chile,2005,77.7,12667.85359
Chile,2006,77.9,15685.21897
Chile,2007,78.1,16872.26879
Chile,2008,78.3,16447.33384
Chile,2009,78.6,16119.89398
Chile,2010,78.8,18129.08799
Chile,2011,79,20302.78871
Chile,2012,79.2,21446.53762
Chile,2013,79.4,22352.53073
Chile,2014,79.6,22687.93302
Chile,2015,79.8,22603.76838
Chile,2016,80,23349.677
Chile,2017,80.2,24402.00538
Chile,2018,80.4,24686.14237
Chile,2019,80.6,25856.98547
Estonia,2000,71,6709.482677
Estonia,2001,70.9,6883.218978
Estonia,2002,71.4,7077.150872
Estonia,2003,71.8,7398.391242
Estonia,2004,72.4,7905.061738
Estonia,2005,72.9,8431.955633
Estonia,2006,73.1,9160.70697
Estonia,2007,73.2,9922.22572
Estonia,2008,74.2,10324.87588
Estonia,2009,75.2,10399.46856
Estonia,2010,75.9,10866.05855
Estonia,2011,76.4,11726.7759
Estonia,2012,76.5,12115.05968
Estonia,2013,77.3,12799.50833
Estonia,2014,77.2,13365.99354
Estonia,2015,77.7,13330.56204
Estonia,2016,77.8,14054.69606
Estonia,2017,78.2,14479.81254
Estonia,2018,78.4,15256.20162
Estonia,2019,78.8,16077.32138
Israel,2000,78.8,9396.370104
Israel,2001,79.3,10284.75365
Israel,2002,79.5,11628.29595
Israel,2003,79.7,13076.29524
Israel,2004,80.2,14484.43491
Israel,2005,80.2,16584.41109
Israel,2006,80.6,19263.79874
Israel,2007,80.6,22131.62209
Israel,2008,81,22780.0071
Israel,2009,81.5,20474.76332
Israel,2010,81.7,21606.36294
Israel,2011,81.7,24515.48857
Israel,2012,81.8,25946.94489
Israel,2013,82.1,27418.68964
Israel,2014,82.2,28917.83366
Israel,2015,82.1,29222.74808
Israel,2016,82.5,31310.1521
Israel,2017,82.6,33867.80354
Israel,2018,82.9,36236.79428
Israel,2019,82.9,38354.57373
Slovenia,2000,76.1,24892.76487
Slovenia,2001,76.4,24861.0125
Slovenia,2002,76.6,25150.07107
Slovenia,2003,76.4,23747.63551
Slovenia,2004,77.2,25123.77936
Slovenia,2005,77.4,24742.79592
Slovenia,2006,78.3,25578.79445
Slovenia,2007,78.3,27367.1577
Slovenia,2008,79.1,27351.81872
Slovenia,2009,79.3,27564.21071
Slovenia,2010,79.8,28916.80921
Slovenia,2011,80.1,30647.09477
Slovenia,2012,80.2,31859.55362
Slovenia,2013,80.4,34339.1793
Slovenia,2014,81.2,34381.46836
Slovenia,2015,80.9,35482.65095
Slovenia,2016,81.3,37854.84532
Slovenia,2017,81.1,39137.376
Slovenia,2018,81.5,40698.26419
Slovenia,2019,81.6,42313.76366
Colombia,2000,71,18004.79667
Colombia,2001,71.5,18957.42446
Colombia,2002,71.9,20236.43207
Colombia,2003,72.3,21084.85741
Colombia,2004,72.7,22739.13545
Colombia,2005,73.1,23848.60242
Colombia,2006,73.3,25673.49132
Colombia,2007,73.6,27526.53765
Colombia,2008,73.9,29594.66584
Colombia,2009,74.1,27531.13456
Colombia,2010,74.3,27844.90244
Colombia,2011,74.6,28931.42364
Colombia,2012,74.8,29048.326
Colombia,2013,75.1,29979.61884
Colombia,2014,75.3,30872.72888
Colombia,2015,75.5,31631.83838
Colombia,2016,75.8,33942.76789
Colombia,2017,76,36517.57927
Colombia,2018,76.5,38953.46859
Colombia,2019,76.7,41184.96012
Latvia,2002,70.1,10080.30981
Latvia,2003,70.5,11048.91349
Latvia,2004,70.8,12269.07841
Latvia,2005,70.6,13914.10261
Latvia,2006,70.6,15835.92473
Latvia,2007,70.8,18208.67167
Latvia,2008,72,19569.53575
Latvia,2009,72.6,17033.75154
Latvia,2010,73,17722.67894
Latvia,2011,73.7,19256.68991
Latvia,2012,73.9,21297.47262
Latvia,2013,74.1,22637.19745
Latvia,2014,74.3,23810.21837
Latvia,2015,74.6,24975.47975
Latvia,2016,74.7,26724.45983
Latvia,2017,74.8,28689.57466
Latvia,2018,74.9,30825.8716
Latvia,2019,75.5,32251.47221
Lithuania,2000,72.1,8449.658261
Lithuania,2001,71.7,9440.144031
Lithuania,2002,71.8,10480.71939
Lithuania,2003,72.1,12055.23665
Lithuania,2004,72,13019.57767
Lithuania,2005,71.3,14510.65368
Lithuania,2006,71.1,16461.78856
Lithuania,2007,70.9,19071.44724
Lithuania,2008,71.8,20721.03386
Lithuania,2009,72.9,18130.0478
Lithuania,2010,73.3,20112.10313
Lithuania,2011,73.7,22884.80436
Lithuania,2012,74,24703.69794
Lithuania,2013,74.1,26721.60193
Lithuania,2014,74.7,28184.49909
Lithuania,2015,74.5,28834.45757
Lithuania,2016,74.8,30925.15181
Lithuania,2017,75.6,33761.9066
Lithuania,2018,75.8,36365.37958
Lithuania,2019,76.4,38805.78025
Costa Rica,2000,77.5,8290.944819
Costa Rica,2001,77.6,8581.04504
Costa Rica,2002,77.8,8850.95266
Costa Rica,2003,77.9,9263.621127
Costa Rica,2004,78,9768.125917
Costa Rica,2005,78.1,10299.32643
Costa Rica,2006,78.3,11205.66433
Costa Rica,2007,78.4,12278.74784
Costa Rica,2008,78.5,12926.35215
Costa Rica,2009,78.7,12701.99459
Costa Rica,2010,78.8,13318.13554
Costa Rica,2011,79.1,14068.15487
Costa Rica,2012,79.4,14852.9299
Costa Rica,2013,79.6,15542.3684
Costa Rica,2014,79.8,16615.97408
Costa Rica,2015,79.9,17649.31485
Costa Rica,2016,80.1,19119.33615
Costa Rica,2017,80.2,20368.23027
Costa Rica,2018,80.4,20988.16156
Costa Rica,2019,80.5,21759.3813