areaCode,areaName,areaType,date,newCasesBySpecimenDate
E06000023,"Bristol, City of",ltla,2021-10-02,39
E06000023,"Bristol, City of",ltla,2021-10-01,91
E06000023,"Bristol, City of",ltla,2021-09-30,128
E06000023,"Bristol, City of",ltla,2021-09-29,94
E06000023,"Bristol, City of",ltla,2021-09-28,106
E06000023,"Bristol, City of",ltla,2021-09-27,119
E06000023,"Bristol, City of",ltla,2021-09-26,171
E06000023,"Bristol, City of",ltla,2021-09-25,171
E06000023,"Bristol, City of",ltla,2021-09-24,198
E06000023,"Bristol, City of",ltla,2021-09-23,224
E06000023,"Bristol, City of",ltla,2021-09-22,122
E06000023,"Bristol, City of",ltla,2021-09-21,92
E06000023,"Bristol, City of",ltla,2021-09-20,80
E06000023,"Bristol, City of",ltla,2021-09-19,189
E06000023,"Bristol, City of",ltla,2021-09-18,179
E06000023,"Bristol, City of",ltla,2021-09-17,155
E06000023,"Bristol, City of",ltla,2021-09-16,98
E06000023,"Bristol, City of",ltla,2021-09-15,68
E06000023,"Bristol, City of",ltla,2021-09-14,73
E06000023,"Bristol, City of",ltla,2021-09-13,80
E06000023,"Bristol, City of",ltla,2021-09-12,67
E06000023,"Bristol, City of",ltla,2021-09-11,69
E06000023,"Bristol, City of",ltla,2021-09-10,92
E06000023,"Bristol, City of",ltla,2021-09-09,213
E06000023,"Bristol, City of",ltla,2021-09-08,118
E06000023,"Bristol, City of",ltla,2021-09-07,144
E06000023,"Bristol, City of",ltla,2021-09-06,259
E06000023,"Bristol, City of",ltla,2021-09-05,216
E06000023,"Bristol, City of",ltla,2021-09-04,183
E06000023,"Bristol, City of",ltla,2021-09-03,271
E06000023,"Bristol, City of",ltla,2021-09-02,349
E06000023,"Bristol, City of",ltla,2021-09-01,308
E06000023,"Bristol, City of",ltla,2021-08-31,330
E06000023,"Bristol, City of",ltla,2021-08-30,224
E06000023,"Bristol, City of",ltla,2021-08-29,182
E06000023,"Bristol, City of",ltla,2021-08-28,183
E06000023,"Bristol, City of",ltla,2021-08-27,257
E06000023,"Bristol, City of",ltla,2021-08-26,313
E06000023,"Bristol, City of",ltla,2021-08-25,298
E06000023,"Bristol, City of",ltla,2021-08-24,314
E06000023,"Bristol, City of",ltla,2021-08-23,304
E06000023,"Bristol, City of",ltla,2021-08-22,242
E06000023,"Bristol, City of",ltla,2021-08-21,228
E06000023,"Bristol, City of",ltla,2021-08-20,308
E06000023,"Bristol, City of",ltla,2021-08-19,303
E06000023,"Bristol, City of",ltla,2021-08-18,387
E06000023,"Bristol, City of",ltla,2021-08-17,300
E06000023,"Bristol, City of",ltla,2021-08-16,315
E06000023,"Bristol, City of",ltla,2021-08-15,207
E06000023,"Bristol, City of",ltla,2021-08-14,203
E06000023,"Bristol, City of",ltla,2021-08-13,235
E06000023,"Bristol, City of",ltla,2021-08-12,261
E06000023,"Bristol, City of",ltla,2021-08-11,316
E06000023,"Bristol, City of",ltla,2021-08-10,278
E06000023,"Bristol, City of",ltla,2021-08-09,329
E06000023,"Bristol, City of",ltla,2021-08-08,219
E06000023,"Bristol, City of",ltla,2021-08-07,220
E06000023,"Bristol, City of",ltla,2021-08-06,280
E06000023,"Bristol, City of",ltla,2021-08-05,310
E06000023,"Bristol, City of",ltla,2021-08-04,335
E06000023,"Bristol, City of",ltla,2021-08-03,319
E06000023,"Bristol, City of",ltla,2021-08-02,285
E06000023,"Bristol, City of",ltla,2021-08-01,197
E06000023,"Bristol, City of",ltla,2021-07-31,198
E06000023,"Bristol, City of",ltla,2021-07-30,225
E06000023,"Bristol, City of",ltla,2021-07-29,293
E06000023,"Bristol, City of",ltla,2021-07-28,391
E06000023,"Bristol, City of",ltla,2021-07-27,339
E06000023,"Bristol, City of",ltla,2021-07-26,261
E06000023,"Bristol, City of",ltla,2021-07-25,210
E06000023,"Bristol, City of",ltla,2021-07-24,191
E06000023,"Bristol, City of",ltla,2021-07-23,279
E06000023,"Bristol, City of",ltla,2021-07-22,341
E06000023,"Bristol, City of",ltla,2021-07-21,322
E06000023,"Bristol, City of",ltla,2021-07-20,446
E06000023,"Bristol, City of",ltla,2021-07-19,484
E06000023,"Bristol, City of",ltla,2021-07-18,414
E06000023,"Bristol, City of",ltla,2021-07-17,408
E06000023,"Bristol, City of",ltla,2021-07-16,712
E06000023,"Bristol, City of",ltla,2021-07-15,850
E06000023,"Bristol, City of",ltla,2021-07-14,683
E06000023,"Bristol, City of",ltla,2021-07-13,558
E06000023,"Bristol, City of",ltla,2021-07-12,507
E06000023,"Bristol, City of",ltla,2021-07-11,320
E06000023,"Bristol, City of",ltla,2021-07-10,293
E06000023,"Bristol, City of",ltla,2021-07-09,365
E06000023,"Bristol, City of",ltla,2021-07-08,392
E06000023,"Bristol, City of",ltla,2021-07-07,459
E06000023,"Bristol, City of",ltla,2021-07-06,411
E06000023,"Bristol, City of",ltla,2021-07-05,357
E06000023,"Bristol, City of",ltla,2021-07-04,312
E06000023,"Bristol, City of",ltla,2021-07-03,307
E06000023,"Bristol, City of",ltla,2021-07-02,316
E06000023,"Bristol, City of",ltla,2021-07-01,351
E06000023,"Bristol, City of",ltla,2021-06-30,329
E06000023,"Bristol, City of",ltla,2021-06-29,292
E06000023,"Bristol, City of",ltla,2021-06-28,316
E06000023,"Bristol, City of",ltla,2021-06-27,181
E06000023,"Bristol, City of",ltla,2021-06-26,170
E06000023,"Bristol, City of",ltla,2021-06-25,189
E06000023,"Bristol, City of",ltla,2021-06-24,201
E06000023,"Bristol, City of",ltla,2021-06-23,180
E06000023,"Bristol, City of",ltla,2021-06-22,159
E06000023,"Bristol, City of",ltla,2021-06-21,159
E06000023,"Bristol, City of",ltla,2021-06-20,109
E06000023,"Bristol, City of",ltla,2021-06-19,100
E06000023,"Bristol, City of",ltla,2021-06-18,125
E06000023,"Bristol, City of",ltla,2021-06-17,133
E06000023,"Bristol, City of",ltla,2021-06-16,135
E06000023,"Bristol, City of",ltla,2021-06-15,90
E06000023,"Bristol, City of",ltla,2021-06-14,122
E06000023,"Bristol, City of",ltla,2021-06-13,88
E06000023,"Bristol, City of",ltla,2021-06-12,75
E06000023,"Bristol, City of",ltla,2021-06-11,81
E06000023,"Bristol, City of",ltla,2021-06-10,67
E06000023,"Bristol, City of",ltla,2021-06-09,81
E06000023,"Bristol, City of",ltla,2021-06-08,52
E06000023,"Bristol, City of",ltla,2021-06-07,54
E06000023,"Bristol, City of",ltla,2021-06-06,42
E06000023,"Bristol, City of",ltla,2021-06-05,30
E06000023,"Bristol, City of",ltla,2021-06-04,44
E06000023,"Bristol, City of",ltla,2021-06-03,41
E06000023,"Bristol, City of",ltla,2021-06-02,32
E06000023,"Bristol, City of",ltla,2021-06-01,21
E06000023,"Bristol, City of",ltla,2021-05-31,22
E06000023,"Bristol, City of",ltla,2021-05-30,13
E06000023,"Bristol, City of",ltla,2021-05-29,18
E06000023,"Bristol, City of",ltla,2021-05-28,14
E06000023,"Bristol, City of",ltla,2021-05-27,17
E06000023,"Bristol, City of",ltla,2021-05-26,25
E06000023,"Bristol, City of",ltla,2021-05-25,17
E06000023,"Bristol, City of",ltla,2021-05-24,14
E06000023,"Bristol, City of",ltla,2021-05-23,11
E06000023,"Bristol, City of",ltla,2021-05-22,12
E06000023,"Bristol, City of",ltla,2021-05-21,10
E06000023,"Bristol, City of",ltla,2021-05-20,15
E06000023,"Bristol, City of",ltla,2021-05-19,14
E06000023,"Bristol, City of",ltla,2021-05-18,5
E06000023,"Bristol, City of",ltla,2021-05-17,20
E06000023,"Bristol, City of",ltla,2021-05-16,8
E06000023,"Bristol, City of",ltla,2021-05-15,16
E06000023,"Bristol, City of",ltla,2021-05-14,4
E06000023,"Bristol, City of",ltla,2021-05-13,7
E06000023,"Bristol, City of",ltla,2021-05-12,7
E06000023,"Bristol, City of",ltla,2021-05-11,10
E06000023,"Bristol, City of",ltla,2021-05-10,13
E06000023,"Bristol, City of",ltla,2021-05-09,12
E06000023,"Bristol, City of",ltla,2021-05-08,4
E06000023,"Bristol, City of",ltla,2021-05-07,10
E06000023,"Bristol, City of",ltla,2021-05-06,8
E06000023,"Bristol, City of",ltla,2021-05-05,7
E06000023,"Bristol, City of",ltla,2021-05-04,2
E06000023,"Bristol, City of",ltla,2021-05-03,9
E06000023,"Bristol, City of",ltla,2021-05-02,1
E06000023,"Bristol, City of",ltla,2021-05-01,3
E06000023,"Bristol, City of",ltla,2021-04-30,5
E06000023,"Bristol, City of",ltla,2021-04-29,7
E06000023,"Bristol, City of",ltla,2021-04-28,6
E06000023,"Bristol, City of",ltla,2021-04-27,10
E06000023,"Bristol, City of",ltla,2021-04-26,12
E06000023,"Bristol, City of",ltla,2021-04-25,6
E06000023,"Bristol, City of",ltla,2021-04-24,5
E06000023,"Bristol, City of",ltla,2021-04-23,17
E06000023,"Bristol, City of",ltla,2021-04-22,17
E06000023,"Bristol, City of",ltla,2021-04-21,17
E06000023,"Bristol, City of",ltla,2021-04-20,13
E06000023,"Bristol, City of",ltla,2021-04-19,13
E06000023,"Bristol, City of",ltla,2021-04-18,16
E06000023,"Bristol, City of",ltla,2021-04-17,11
E06000023,"Bristol, City of",ltla,2021-04-16,12
E06000023,"Bristol, City of",ltla,2021-04-15,22
E06000023,"Bristol, City of",ltla,2021-04-14,14
E06000023,"Bristol, City of",ltla,2021-04-13,13
E06000023,"Bristol, City of",ltla,2021-04-12,14
E06000023,"Bristol, City of",ltla,2021-04-11,15
E06000023,"Bristol, City of",ltla,2021-04-10,14
E06000023,"Bristol, City of",ltla,2021-04-09,19
E06000023,"Bristol, City of",ltla,2021-04-08,17
E06000023,"Bristol, City of",ltla,2021-04-07,14
E06000023,"Bristol, City of",ltla,2021-04-06,8
E06000023,"Bristol, City of",ltla,2021-04-05,17
E06000023,"Bristol, City of",ltla,2021-04-04,6
E06000023,"Bristol, City of",ltla,2021-04-03,8
E06000023,"Bristol, City of",ltla,2021-04-02,10
E06000023,"Bristol, City of",ltla,2021-04-01,11
E06000023,"Bristol, City of",ltla,2021-03-31,17
E06000023,"Bristol, City of",ltla,2021-03-30,25
E06000023,"Bristol, City of",ltla,2021-03-29,22
E06000023,"Bristol, City of",ltla,2021-03-28,25
E06000023,"Bristol, City of",ltla,2021-03-27,14
E06000023,"Bristol, City of",ltla,2021-03-26,25
E06000023,"Bristol, City of",ltla,2021-03-25,44
E06000023,"Bristol, City of",ltla,2021-03-24,48
E06000023,"Bristol, City of",ltla,2021-03-23,31
E06000023,"Bristol, City of",ltla,2021-03-22,46
E06000023,"Bristol, City of",ltla,2021-03-21,18
E06000023,"Bristol, City of",ltla,2021-03-20,26
E06000023,"Bristol, City of",ltla,2021-03-19,29
E06000023,"Bristol, City of",ltla,2021-03-18,39
E06000023,"Bristol, City of",ltla,2021-03-17,41
E06000023,"Bristol, City of",ltla,2021-03-16,35
E06000023,"Bristol, City of",ltla,2021-03-15,34
E06000023,"Bristol, City of",ltla,2021-03-14,34
E06000023,"Bristol, City of",ltla,2021-03-13,15
E06000023,"Bristol, City of",ltla,2021-03-12,37
E06000023,"Bristol, City of",ltla,2021-03-11,17
E06000023,"Bristol, City of",ltla,2021-03-10,22
E06000023,"Bristol, City of",ltla,2021-03-09,29
E06000023,"Bristol, City of",ltla,2021-03-08,46
E06000023,"Bristol, City of",ltla,2021-03-07,29
E06000023,"Bristol, City of",ltla,2021-03-06,32
E06000023,"Bristol, City of",ltla,2021-03-05,29
E06000023,"Bristol, City of",ltla,2021-03-04,35
E06000023,"Bristol, City of",ltla,2021-03-03,30
E06000023,"Bristol, City of",ltla,2021-03-02,29
E06000023,"Bristol, City of",ltla,2021-03-01,40
E06000023,"Bristol, City of",ltla,2021-02-28,29
E06000023,"Bristol, City of",ltla,2021-02-27,33
E06000023,"Bristol, City of",ltla,2021-02-26,60
E06000023,"Bristol, City of",ltla,2021-02-25,52
E06000023,"Bristol, City of",ltla,2021-02-24,45
E06000023,"Bristol, City of",ltla,2021-02-23,56
E06000023,"Bristol, City of",ltla,2021-02-22,61
E06000023,"Bristol, City of",ltla,2021-02-21,36
E06000023,"Bristol, City of",ltla,2021-02-20,66
E06000023,"Bristol, City of",ltla,2021-02-19,62
E06000023,"Bristol, City of",ltla,2021-02-18,83
E06000023,"Bristol, City of",ltla,2021-02-17,74
E06000023,"Bristol, City of",ltla,2021-02-16,89
E06000023,"Bristol, City of",ltla,2021-02-15,81
E06000023,"Bristol, City of",ltla,2021-02-14,58
E06000023,"Bristol, City of",ltla,2021-02-13,58
E06000023,"Bristol, City of",ltla,2021-02-12,106
E06000023,"Bristol, City of",ltla,2021-02-11,99
E06000023,"Bristol, City of",ltla,2021-02-10,111
E06000023,"Bristol, City of",ltla,2021-02-09,130
E06000023,"Bristol, City of",ltla,2021-02-08,134
E06000023,"Bristol, City of",ltla,2021-02-07,104
E06000023,"Bristol, City of",ltla,2021-02-06,73
E06000023,"Bristol, City of",ltla,2021-02-05,102
E06000023,"Bristol, City of",ltla,2021-02-04,137
E06000023,"Bristol, City of",ltla,2021-02-03,135
E06000023,"Bristol, City of",ltla,2021-02-02,129
E06000023,"Bristol, City of",ltla,2021-02-01,159
E06000023,"Bristol, City of",ltla,2021-01-31,117
E06000023,"Bristol, City of",ltla,2021-01-30,151
E06000023,"Bristol, City of",ltla,2021-01-29,144
E06000023,"Bristol, City of",ltla,2021-01-28,153
E06000023,"Bristol, City of",ltla,2021-01-27,203
E06000023,"Bristol, City of",ltla,2021-01-26,202
E06000023,"Bristol, City of",ltla,2021-01-25,235
E06000023,"Bristol, City of",ltla,2021-01-24,116
E06000023,"Bristol, City of",ltla,2021-01-23,146
E06000023,"Bristol, City of",ltla,2021-01-22,192
E06000023,"Bristol, City of",ltla,2021-01-21,213
E06000023,"Bristol, City of",ltla,2021-01-20,227
E06000023,"Bristol, City of",ltla,2021-01-19,232
E06000023,"Bristol, City of",ltla,2021-01-18,287
E06000023,"Bristol, City of",ltla,2021-01-17,180
E06000023,"Bristol, City of",ltla,2021-01-16,202
E06000023,"Bristol, City of",ltla,2021-01-15,270
E06000023,"Bristol, City of",ltla,2021-01-14,310
E06000023,"Bristol, City of",ltla,2021-01-13,301
E06000023,"Bristol, City of",ltla,2021-01-12,331
E06000023,"Bristol, City of",ltla,2021-01-11,355
E06000023,"Bristol, City of",ltla,2021-01-10,245
E06000023,"Bristol, City of",ltla,2021-01-09,261
E06000023,"Bristol, City of",ltla,2021-01-08,266
E06000023,"Bristol, City of",ltla,2021-01-07,311
E06000023,"Bristol, City of",ltla,2021-01-06,316
E06000023,"Bristol, City of",ltla,2021-01-05,443
E06000023,"Bristol, City of",ltla,2021-01-04,448
E06000023,"Bristol, City of",ltla,2021-01-03,258
E06000023,"Bristol, City of",ltla,2021-01-02,315
E06000023,"Bristol, City of",ltla,2021-01-01,191
E06000023,"Bristol, City of",ltla,2020-12-31,257
E06000023,"Bristol, City of",ltla,2020-12-30,328
E06000023,"Bristol, City of",ltla,2020-12-29,386
E06000023,"Bristol, City of",ltla,2020-12-28,207
E06000023,"Bristol, City of",ltla,2020-12-27,219
E06000023,"Bristol, City of",ltla,2020-12-26,157
E06000023,"Bristol, City of",ltla,2020-12-25,41
E06000023,"Bristol, City of",ltla,2020-12-24,89
E06000023,"Bristol, City of",ltla,2020-12-23,148
E06000023,"Bristol, City of",ltla,2020-12-22,163
E06000023,"Bristol, City of",ltla,2020-12-21,198
