areaCode,areaName,areaType,date,newCasesBySpecimenDate
E06000023,"Bristol, City of",ltla,2020-12-20,99
E06000023,"Bristol, City of",ltla,2020-12-19,85
E06000023,"Bristol, City of",ltla,2020-12-18,108
E06000023,"Bristol, City of",ltla,2020-12-17,105
E06000023,"Bristol, City of",ltla,2020-12-16,127
E06000023,"Bristol, City of",ltla,2020-12-15,124
E06000023,"Bristol, City of",ltla,2020-12-14,125
E06000023,"Bristol, City of",ltla,2020-12-13,87
E06000023,"Bristol, City of",ltla,2020-12-12,86
E06000023,"Bristol, City of",ltla,2020-12-11,71
E06000023,"Bristol, City of",ltla,2020-12-10,90
E06000023,"Bristol, City of",ltla,2020-12-09,83
E06000023,"Bristol, City of",ltla,2020-12-08,107
E06000023,"Bristol, City of",ltla,2020-12-07,80
E06000023,"Bristol, City of",ltla,2020-12-06,50
E06000023,"Bristol, City of",ltla,2020-12-05,67
E06000023,"Bristol, City of",ltla,2020-12-04,65
E06000023,"Bristol, City of",ltla,2020-12-03,112
E06000023,"Bristol, City of",ltla,2020-12-02,104
E06000023,"Bristol, City of",ltla,2020-12-01,62
E06000023,"Bristol, City of",ltla,2020-11-30,104
E06000023,"Bristol, City of",ltla,2020-11-29,83
E06000023,"Bristol, City of",ltla,2020-11-28,77
E06000023,"Bristol, City of",ltla,2020-11-27,116
E06000023,"Bristol, City of",ltla,2020-11-26,105
E06000023,"Bristol, City of",ltla,2020-11-25,152
E06000023,"Bristol, City of",ltla,2020-11-24,135
E06000023,"Bristol, City of",ltla,2020-11-23,153
E06000023,"Bristol, City of",ltla,2020-11-22,93
E06000023,"Bristol, City of",ltla,2020-11-21,120
E06000023,"Bristol, City of",ltla,2020-11-20,168
E06000023,"Bristol, City of",ltla,2020-11-19,164
E06000023,"Bristol, City of",ltla,2020-11-18,230
E06000023,"Bristol, City of",ltla,2020-11-17,273
E06000023,"Bristol, City of",ltla,2020-11-16,339
E06000023,"Bristol, City of",ltla,2020-11-15,209
E06000023,"Bristol, City of",ltla,2020-11-14,258
E06000023,"Bristol, City of",ltla,2020-11-13,334
E06000023,"Bristol, City of",ltla,2020-11-12,379
E06000023,"Bristol, City of",ltla,2020-11-11,300
E06000023,"Bristol, City of",ltla,2020-11-10,355
E06000023,"Bristol, City of",ltla,2020-11-09,367
E06000023,"Bristol, City of",ltla,2020-11-08,267
E06000023,"Bristol, City of",ltla,2020-11-07,266
E06000023,"Bristol, City of",ltla,2020-11-06,343
E06000023,"Bristol, City of",ltla,2020-11-05,354
E06000023,"Bristol, City of",ltla,2020-11-04,350
E06000023,"Bristol, City of",ltla,2020-11-03,362
E06000023,"Bristol, City of",ltla,2020-11-02,401
E06000023,"Bristol, City of",ltla,2020-11-01,146
E06000023,"Bristol, City of",ltla,2020-10-31,182
E06000023,"Bristol, City of",ltla,2020-10-30,303
E06000023,"Bristol, City of",ltla,2020-10-29,281
E06000023,"Bristol, City of",ltla,2020-10-28,351
E06000023,"Bristol, City of",ltla,2020-10-27,321
E06000023,"Bristol, City of",ltla,2020-10-26,301
E06000023,"Bristol, City of",ltla,2020-10-25,220
E06000023,"Bristol, City of",ltla,2020-10-24,240
E06000023,"Bristol, City of",ltla,2020-10-23,302
E06000023,"Bristol, City of",ltla,2020-10-22,349
E06000023,"Bristol, City of",ltla,2020-10-21,348
E06000023,"Bristol, City of",ltla,2020-10-20,265
E06000023,"Bristol, City of",ltla,2020-10-19,250
E06000023,"Bristol, City of",ltla,2020-10-18,160
E06000023,"Bristol, City of",ltla,2020-10-17,178
E06000023,"Bristol, City of",ltla,2020-10-16,192
E06000023,"Bristol, City of",ltla,2020-10-15,188
E06000023,"Bristol, City of",ltla,2020-10-14,203
E06000023,"Bristol, City of",ltla,2020-10-13,293
E06000023,"Bristol, City of",ltla,2020-10-12,180
E06000023,"Bristol, City of",ltla,2020-10-11,134
E06000023,"Bristol, City of",ltla,2020-10-10,168
E06000023,"Bristol, City of",ltla,2020-10-09,238
E06000023,"Bristol, City of",ltla,2020-10-08,193
E06000023,"Bristol, City of",ltla,2020-10-07,202
E06000023,"Bristol, City of",ltla,2020-10-06,132
E06000023,"Bristol, City of",ltla,2020-10-05,100
E06000023,"Bristol, City of",ltla,2020-10-04,73
E06000023,"Bristol, City of",ltla,2020-10-03,88
E06000023,"Bristol, City of",ltla,2020-10-02,64
E06000023,"Bristol, City of",ltla,2020-10-01,52
E06000023,"Bristol, City of",ltla,2020-09-30,34
E06000023,"Bristol, City of",ltla,2020-09-29,22
E06000023,"Bristol, City of",ltla,2020-09-28,40
E06000023,"Bristol, City of",ltla,2020-09-27,14
E06000023,"Bristol, City of",ltla,2020-09-26,20
E06000023,"Bristol, City of",ltla,2020-09-25,18
E06000023,"Bristol, City of",ltla,2020-09-24,17
E06000023,"Bristol, City of",ltla,2020-09-23,21
E06000023,"Bristol, City of",ltla,2020-09-22,12
E06000023,"Bristol, City of",ltla,2020-09-21,12
E06000023,"Bristol, City of",ltla,2020-09-20,20
E06000023,"Bristol, City of",ltla,2020-09-19,11
E06000023,"Bristol, City of",ltla,2020-09-18,12
E06000023,"Bristol, City of",ltla,2020-09-17,12
E06000023,"Bristol, City of",ltla,2020-09-16,7
E06000023,"Bristol, City of",ltla,2020-09-15,8
E06000023,"Bristol, City of",ltla,2020-09-14,9
E06000023,"Bristol, City of",ltla,2020-09-13,4
E06000023,"Bristol, City of",ltla,2020-09-12,1
E06000023,"Bristol, City of",ltla,2020-09-11,5
E06000023,"Bristol, City of",ltla,2020-09-10,9
E06000023,"Bristol, City of",ltla,2020-09-09,9
E06000023,"Bristol, City of",ltla,2020-09-08,8
E06000023,"Bristol, City of",ltla,2020-09-07,17
E06000023,"Bristol, City of",ltla,2020-09-06,11
E06000023,"Bristol, City of",ltla,2020-09-05,5
E06000023,"Bristol, City of",ltla,2020-09-04,17
E06000023,"Bristol, City of",ltla,2020-09-03,13
E06000023,"Bristol, City of",ltla,2020-09-02,18
E06000023,"Bristol, City of",ltla,2020-09-01,13
E06000023,"Bristol, City of",ltla,2020-08-31,10
E06000023,"Bristol, City of",ltla,2020-08-30,6
E06000023,"Bristol, City of",ltla,2020-08-29,6
E06000023,"Bristol, City of",ltla,2020-08-28,10
E06000023,"Bristol, City of",ltla,2020-08-27,2
E06000023,"Bristol, City of",ltla,2020-08-26,6
E06000023,"Bristol, City of",ltla,2020-08-25,10
E06000023,"Bristol, City of",ltla,2020-08-24,7
E06000023,"Bristol, City of",ltla,2020-08-23,5
E06000023,"Bristol, City of",ltla,2020-08-22,8
E06000023,"Bristol, City of",ltla,2020-08-21,7
E06000023,"Bristol, City of",ltla,2020-08-20,11
E06000023,"Bristol, City of",ltla,2020-08-19,6
E06000023,"Bristol, City of",ltla,2020-08-18,8
E06000023,"Bristol, City of",ltla,2020-08-17,11
E06000023,"Bristol, City of",ltla,2020-08-16,1
E06000023,"Bristol, City of",ltla,2020-08-15,4
E06000023,"Bristol, City of",ltla,2020-08-14,9
E06000023,"Bristol, City of",ltla,2020-08-13,6
E06000023,"Bristol, City of",ltla,2020-08-12,7
E06000023,"Bristol, City of",ltla,2020-08-11,9
E06000023,"Bristol, City of",ltla,2020-08-10,4
E06000023,"Bristol, City of",ltla,2020-08-09,1
E06000023,"Bristol, City of",ltla,2020-08-08,4
E06000023,"Bristol, City of",ltla,2020-08-07,6
E06000023,"Bristol, City of",ltla,2020-08-06,3
E06000023,"Bristol, City of",ltla,2020-08-05,3
E06000023,"Bristol, City of",ltla,2020-08-04,0
E06000023,"Bristol, City of",ltla,2020-08-03,3
E06000023,"Bristol, City of",ltla,2020-08-02,0
E06000023,"Bristol, City of",ltla,2020-08-01,1
E06000023,"Bristol, City of",ltla,2020-07-31,0
E06000023,"Bristol, City of",ltla,2020-07-30,2
E06000023,"Bristol, City of",ltla,2020-07-29,5
E06000023,"Bristol, City of",ltla,2020-07-28,5
E06000023,"Bristol, City of",ltla,2020-07-27,3
E06000023,"Bristol, City of",ltla,2020-07-26,4
E06000023,"Bristol, City of",ltla,2020-07-25,2
E06000023,"Bristol, City of",ltla,2020-07-24,5
E06000023,"Bristol, City of",ltla,2020-07-23,3
E06000023,"Bristol, City of",ltla,2020-07-22,5
E06000023,"Bristol, City of",ltla,2020-07-21,3
E06000023,"Bristol, City of",ltla,2020-07-20,3
E06000023,"Bristol, City of",ltla,2020-07-19,1
E06000023,"Bristol, City of",ltla,2020-07-18,1
E06000023,"Bristol, City of",ltla,2020-07-17,3
E06000023,"Bristol, City of",ltla,2020-07-16,2
E06000023,"Bristol, City of",ltla,2020-07-15,2
E06000023,"Bristol, City of",ltla,2020-07-14,1
E06000023,"Bristol, City of",ltla,2020-07-13,2
E06000023,"Bristol, City of",ltla,2020-07-12,1
E06000023,"Bristol, City of",ltla,2020-07-11,0
E06000023,"Bristol, City of",ltla,2020-07-10,1
E06000023,"Bristol, City of",ltla,2020-07-09,1
E06000023,"Bristol, City of",ltla,2020-07-08,2
E06000023,"Bristol, City of",ltla,2020-07-07,1
E06000023,"Bristol, City of",ltla,2020-07-06,3
E06000023,"Bristol, City of",ltla,2020-07-05,2
E06000023,"Bristol, City of",ltla,2020-07-04,1
E06000023,"Bristol, City of",ltla,2020-07-03,0
E06000023,"Bristol, City of",ltla,2020-07-02,2
E06000023,"Bristol, City of",ltla,2020-07-01,3
E06000023,"Bristol, City of",ltla,2020-06-30,0
E06000023,"Bristol, City of",ltla,2020-06-29,3
E06000023,"Bristol, City of",ltla,2020-06-28,0
E06000023,"Bristol, City of",ltla,2020-06-27,1
E06000023,"Bristol, City of",ltla,2020-06-26,2
E06000023,"Bristol, City of",ltla,2020-06-25,0
E06000023,"Bristol, City of",ltla,2020-06-24,4
E06000023,"Bristol, City of",ltla,2020-06-23,3
E06000023,"Bristol, City of",ltla,2020-06-22,0
E06000023,"Bristol, City of",ltla,2020-06-21,0
E06000023,"Bristol, City of",ltla,2020-06-20,1
E06000023,"Bristol, City of",ltla,2020-06-19,0
E06000023,"Bristol, City of",ltla,2020-06-18,3
E06000023,"Bristol, City of",ltla,2020-06-17,3
E06000023,"Bristol, City of",ltla,2020-06-16,2
E06000023,"Bristol, City of",ltla,2020-06-15,0
E06000023,"Bristol, City of",ltla,2020-06-14,2
E06000023,"Bristol, City of",ltla,2020-06-13,4
E06000023,"Bristol, City of",ltla,2020-06-12,2
E06000023,"Bristol, City of",ltla,2020-06-11,5
E06000023,"Bristol, City of",ltla,2020-06-10,3
E06000023,"Bristol, City of",ltla,2020-06-09,4
E06000023,"Bristol, City of",ltla,2020-06-08,3
E06000023,"Bristol, City of",ltla,2020-06-07,4
E06000023,"Bristol, City of",ltla,2020-06-06,9
E06000023,"Bristol, City of",ltla,2020-06-05,8
E06000023,"Bristol, City of",ltla,2020-06-04,10
E06000023,"Bristol, City of",ltla,2020-06-03,4
E06000023,"Bristol, City of",ltla,2020-06-02,12
E06000023,"Bristol, City of",ltla,2020-06-01,5
E06000023,"Bristol, City of",ltla,2020-05-31,12
E06000023,"Bristol, City of",ltla,2020-05-30,4
E06000023,"Bristol, City of",ltla,2020-05-29,11
E06000023,"Bristol, City of",ltla,2020-05-28,26
E06000023,"Bristol, City of",ltla,2020-05-27,32
E06000023,"Bristol, City of",ltla,2020-05-26,5
E06000023,"Bristol, City of",ltla,2020-05-25,3
E06000023,"Bristol, City of",ltla,2020-05-24,10
E06000023,"Bristol, City of",ltla,2020-05-23,1
E06000023,"Bristol, City of",ltla,2020-05-22,9
E06000023,"Bristol, City of",ltla,2020-05-21,9
E06000023,"Bristol, City of",ltla,2020-05-20,13
E06000023,"Bristol, City of",ltla,2020-05-19,19
E06000023,"Bristol, City of",ltla,2020-05-18,9
E06000023,"Bristol, City of",ltla,2020-05-17,6
E06000023,"Bristol, City of",ltla,2020-05-16,7
E06000023,"Bristol, City of",ltla,2020-05-15,2
E06000023,"Bristol, City of",ltla,2020-05-14,11
E06000023,"Bristol, City of",ltla,2020-05-13,4
E06000023,"Bristol, City of",ltla,2020-05-12,8
E06000023,"Bristol, City of",ltla,2020-05-11,17
E06000023,"Bristol, City of",ltla,2020-05-10,26
E06000023,"Bristol, City of",ltla,2020-05-09,10
E06000023,"Bristol, City of",ltla,2020-05-08,18
E06000023,"Bristol, City of",ltla,2020-05-07,15
E06000023,"Bristol, City of",ltla,2020-05-06,22
E06000023,"Bristol, City of",ltla,2020-05-05,12
E06000023,"Bristol, City of",ltla,2020-05-04,21
E06000023,"Bristol, City of",ltla,2020-05-03,10
E06000023,"Bristol, City of",ltla,2020-05-02,13
E06000023,"Bristol, City of",ltla,2020-05-01,29
E06000023,"Bristol, City of",ltla,2020-04-30,22
E06000023,"Bristol, City of",ltla,2020-04-29,31
E06000023,"Bristol, City of",ltla,2020-04-28,34
E06000023,"Bristol, City of",ltla,2020-04-27,30
E06000023,"Bristol, City of",ltla,2020-04-26,23
E06000023,"Bristol, City of",ltla,2020-04-25,12
E06000023,"Bristol, City of",ltla,2020-04-24,39
E06000023,"Bristol, City of",ltla,2020-04-23,25
E06000023,"Bristol, City of",ltla,2020-04-22,38
E06000023,"Bristol, City of",ltla,2020-04-21,20
E06000023,"Bristol, City of",ltla,2020-04-20,21
E06000023,"Bristol, City of",ltla,2020-04-19,15
E06000023,"Bristol, City of",ltla,2020-04-18,14
E06000023,"Bristol, City of",ltla,2020-04-17,14
E06000023,"Bristol, City of",ltla,2020-04-16,28
E06000023,"Bristol, City of",ltla,2020-04-15,22
E06000023,"Bristol, City of",ltla,2020-04-14,17
E06000023,"Bristol, City of",ltla,2020-04-13,16
E06000023,"Bristol, City of",ltla,2020-04-12,15
E06000023,"Bristol, City of",ltla,2020-04-11,26
E06000023,"Bristol, City of",ltla,2020-04-10,18
E06000023,"Bristol, City of",ltla,2020-04-09,17
E06000023,"Bristol, City of",ltla,2020-04-08,28
E06000023,"Bristol, City of",ltla,2020-04-07,22
E06000023,"Bristol, City of",ltla,2020-04-06,13
E06000023,"Bristol, City of",ltla,2020-04-05,14
E06000023,"Bristol, City of",ltla,2020-04-04,10
E06000023,"Bristol, City of",ltla,2020-04-03,20
E06000023,"Bristol, City of",ltla,2020-04-02,14
E06000023,"Bristol, City of",ltla,2020-04-01,17
E06000023,"Bristol, City of",ltla,2020-03-31,18
E06000023,"Bristol, City of",ltla,2020-03-30,17
E06000023,"Bristol, City of",ltla,2020-03-29,12
E06000023,"Bristol, City of",ltla,2020-03-28,10
E06000023,"Bristol, City of",ltla,2020-03-27,13
E06000023,"Bristol, City of",ltla,2020-03-26,14
E06000023,"Bristol, City of",ltla,2020-03-25,12
E06000023,"Bristol, City of",ltla,2020-03-24,4
E06000023,"Bristol, City of",ltla,2020-03-23,10
E06000023,"Bristol, City of",ltla,2020-03-22,5
E06000023,"Bristol, City of",ltla,2020-03-21,8
E06000023,"Bristol, City of",ltla,2020-03-20,4
E06000023,"Bristol, City of",ltla,2020-03-19,2
E06000023,"Bristol, City of",ltla,2020-03-18,7
E06000023,"Bristol, City of",ltla,2020-03-17,3
E06000023,"Bristol, City of",ltla,2020-03-16,0
E06000023,"Bristol, City of",ltla,2020-03-15,1
E06000023,"Bristol, City of",ltla,2020-03-14,2
E06000023,"Bristol, City of",ltla,2020-03-13,3
E06000023,"Bristol, City of",ltla,2020-03-12,1
E06000023,"Bristol, City of",ltla,2020-03-11,0
E06000023,"Bristol, City of",ltla,2020-03-10,1
E06000023,"Bristol, City of",ltla,2020-03-09,0
E06000023,"Bristol, City of",ltla,2020-03-08,0
E06000023,"Bristol, City of",ltla,2020-03-07,1
E06000023,"Bristol, City of",ltla,2020-03-06,1
E06000023,"Bristol, City of",ltla,2020-03-05,0
E06000023,"Bristol, City of",ltla,2020-03-04,0
E06000023,"Bristol, City of",ltla,2020-03-03,1
