areaCode,areaName,areaType,date,cumPeopleVaccinatedCompleteByVaccinationDate
E06000023,"Bristol, City of",utla,2021-10-03,305892
E06000023,"Bristol, City of",utla,2021-10-02,305708
E06000023,"Bristol, City of",utla,2021-10-01,305216
E06000023,"Bristol, City of",utla,2021-09-30,305050
E06000023,"Bristol, City of",utla,2021-09-29,304763
E06000023,"Bristol, City of",utla,2021-09-28,304232
E06000023,"Bristol, City of",utla,2021-09-27,303870
E06000023,"Bristol, City of",utla,2021-09-26,303416
E06000023,"Bristol, City of",utla,2021-09-25,303217
E06000023,"Bristol, City of",utla,2021-09-24,302589
E06000023,"Bristol, City of",utla,2021-09-23,302326
E06000023,"Bristol, City of",utla,2021-09-22,301907
E06000023,"Bristol, City of",utla,2021-09-21,301280
E06000023,"Bristol, City of",utla,2021-09-20,300667
E06000023,"Bristol, City of",utla,2021-09-19,299993
E06000023,"Bristol, City of",utla,2021-09-18,299668
E06000023,"Bristol, City of",utla,2021-09-17,298878
E06000023,"Bristol, City of",utla,2021-09-16,298435
E06000023,"Bristol, City of",utla,2021-09-15,297968
E06000023,"Bristol, City of",utla,2021-09-14,297081
E06000023,"Bristol, City of",utla,2021-09-13,296432
E06000023,"Bristol, City of",utla,2021-09-12,295576
E06000023,"Bristol, City of",utla,2021-09-11,294976
E06000023,"Bristol, City of",utla,2021-09-10,293637
E06000023,"Bristol, City of",utla,2021-09-09,292705
E06000023,"Bristol, City of",utla,2021-09-08,291744
E06000023,"Bristol, City of",utla,2021-09-07,290270
E06000023,"Bristol, City of",utla,2021-09-06,289301
E06000023,"Bristol, City of",utla,2021-09-05,288189
E06000023,"Bristol, City of",utla,2021-09-04,287639
E06000023,"Bristol, City of",utla,2021-09-03,285861
E06000023,"Bristol, City of",utla,2021-09-02,284873
E06000023,"Bristol, City of",utla,2021-09-01,283329
E06000023,"Bristol, City of",utla,2021-08-31,281757
E06000023,"Bristol, City of",utla,2021-08-30,280255
E06000023,"Bristol, City of",utla,2021-08-29,279313
E06000023,"Bristol, City of",utla,2021-08-28,278597
E06000023,"Bristol, City of",utla,2021-08-27,276661
E06000023,"Bristol, City of",utla,2021-08-26,275044
E06000023,"Bristol, City of",utla,2021-08-25,273262
E06000023,"Bristol, City of",utla,2021-08-24,270995
E06000023,"Bristol, City of",utla,2021-08-23,269202
E06000023,"Bristol, City of",utla,2021-08-22,267163
E06000023,"Bristol, City of",utla,2021-08-21,266100
E06000023,"Bristol, City of",utla,2021-08-20,263808
E06000023,"Bristol, City of",utla,2021-08-19,262091
E06000023,"Bristol, City of",utla,2021-08-18,260451
E06000023,"Bristol, City of",utla,2021-08-17,258268
E06000023,"Bristol, City of",utla,2021-08-16,257173
E06000023,"Bristol, City of",utla,2021-08-15,255557
E06000023,"Bristol, City of",utla,2021-08-14,254898
E06000023,"Bristol, City of",utla,2021-08-13,252459
E06000023,"Bristol, City of",utla,2021-08-12,249849
E06000023,"Bristol, City of",utla,2021-08-11,248003
E06000023,"Bristol, City of",utla,2021-08-10,245016
E06000023,"Bristol, City of",utla,2021-08-09,243279
E06000023,"Bristol, City of",utla,2021-08-08,241572
E06000023,"Bristol, City of",utla,2021-08-07,241036
E06000023,"Bristol, City of",utla,2021-08-06,236853
E06000023,"Bristol, City of",utla,2021-08-05,234672
E06000023,"Bristol, City of",utla,2021-08-04,233465
E06000023,"Bristol, City of",utla,2021-08-03,231952
E06000023,"Bristol, City of",utla,2021-08-02,230650
E06000023,"Bristol, City of",utla,2021-08-01,229612
E06000023,"Bristol, City of",utla,2021-07-31,228714
E06000023,"Bristol, City of",utla,2021-07-30,225857
E06000023,"Bristol, City of",utla,2021-07-29,224223
E06000023,"Bristol, City of",utla,2021-07-28,222959
E06000023,"Bristol, City of",utla,2021-07-27,221378
E06000023,"Bristol, City of",utla,2021-07-26,220052
E06000023,"Bristol, City of",utla,2021-07-25,218554
E06000023,"Bristol, City of",utla,2021-07-24,217755
E06000023,"Bristol, City of",utla,2021-07-23,216261
E06000023,"Bristol, City of",utla,2021-07-22,214731
E06000023,"Bristol, City of",utla,2021-07-21,213674
E06000023,"Bristol, City of",utla,2021-07-20,212165
E06000023,"Bristol, City of",utla,2021-07-19,210706
E06000023,"Bristol, City of",utla,2021-07-18,209939
E06000023,"Bristol, City of",utla,2021-07-17,209605
E06000023,"Bristol, City of",utla,2021-07-16,206920
E06000023,"Bristol, City of",utla,2021-07-15,205712
E06000023,"Bristol, City of",utla,2021-07-14,204550
E06000023,"Bristol, City of",utla,2021-07-13,202649
E06000023,"Bristol, City of",utla,2021-07-12,201653
E06000023,"Bristol, City of",utla,2021-07-11,201100
E06000023,"Bristol, City of",utla,2021-07-10,200856
E06000023,"Bristol, City of",utla,2021-07-09,198189
E06000023,"Bristol, City of",utla,2021-07-08,197187
E06000023,"Bristol, City of",utla,2021-07-07,196567
E06000023,"Bristol, City of",utla,2021-07-06,195413
E06000023,"Bristol, City of",utla,2021-07-05,194534
E06000023,"Bristol, City of",utla,2021-07-04,193668
E06000023,"Bristol, City of",utla,2021-07-03,193291
E06000023,"Bristol, City of",utla,2021-07-02,191480
E06000023,"Bristol, City of",utla,2021-07-01,189639
E06000023,"Bristol, City of",utla,2021-06-30,188922
E06000023,"Bristol, City of",utla,2021-06-29,187678
E06000023,"Bristol, City of",utla,2021-06-28,186940
E06000023,"Bristol, City of",utla,2021-06-27,186316
E06000023,"Bristol, City of",utla,2021-06-26,185957
E06000023,"Bristol, City of",utla,2021-06-25,185066
E06000023,"Bristol, City of",utla,2021-06-24,184420
E06000023,"Bristol, City of",utla,2021-06-23,183853
E06000023,"Bristol, City of",utla,2021-06-22,183025
E06000023,"Bristol, City of",utla,2021-06-21,182071
E06000023,"Bristol, City of",utla,2021-06-20,181654
E06000023,"Bristol, City of",utla,2021-06-19,181626
E06000023,"Bristol, City of",utla,2021-06-18,179834
E06000023,"Bristol, City of",utla,2021-06-17,179185
E06000023,"Bristol, City of",utla,2021-06-16,178313
E06000023,"Bristol, City of",utla,2021-06-15,177286
E06000023,"Bristol, City of",utla,2021-06-14,176244
E06000023,"Bristol, City of",utla,2021-06-13,175189
E06000023,"Bristol, City of",utla,2021-06-12,174897
E06000023,"Bristol, City of",utla,2021-06-11,173136
E06000023,"Bristol, City of",utla,2021-06-10,171846
E06000023,"Bristol, City of",utla,2021-06-09,170142
E06000023,"Bristol, City of",utla,2021-06-08,167657
E06000023,"Bristol, City of",utla,2021-06-07,166078
E06000023,"Bristol, City of",utla,2021-06-06,164605
E06000023,"Bristol, City of",utla,2021-06-05,163603
E06000023,"Bristol, City of",utla,2021-06-04,160044
E06000023,"Bristol, City of",utla,2021-06-03,157579
E06000023,"Bristol, City of",utla,2021-06-02,155862
E06000023,"Bristol, City of",utla,2021-06-01,153132
E06000023,"Bristol, City of",utla,2021-05-31,151094
E06000023,"Bristol, City of",utla,2021-05-30,150492
E06000023,"Bristol, City of",utla,2021-05-29,149835
E06000023,"Bristol, City of",utla,2021-05-28,147122
E06000023,"Bristol, City of",utla,2021-05-27,143878
E06000023,"Bristol, City of",utla,2021-05-26,141299
E06000023,"Bristol, City of",utla,2021-05-25,137149
E06000023,"Bristol, City of",utla,2021-05-24,134283
E06000023,"Bristol, City of",utla,2021-05-23,132590
E06000023,"Bristol, City of",utla,2021-05-22,132044
E06000023,"Bristol, City of",utla,2021-05-21,126169
E06000023,"Bristol, City of",utla,2021-05-20,122154
E06000023,"Bristol, City of",utla,2021-05-19,120598
E06000023,"Bristol, City of",utla,2021-05-18,117118
E06000023,"Bristol, City of",utla,2021-05-17,115419
E06000023,"Bristol, City of",utla,2021-05-16,114226
E06000023,"Bristol, City of",utla,2021-05-15,113569
E06000023,"Bristol, City of",utla,2021-05-14,109820
E06000023,"Bristol, City of",utla,2021-05-13,107140
E06000023,"Bristol, City of",utla,2021-05-12,104686
E06000023,"Bristol, City of",utla,2021-05-11,101689
E06000023,"Bristol, City of",utla,2021-05-10,100385
E06000023,"Bristol, City of",utla,2021-05-09,99725
E06000023,"Bristol, City of",utla,2021-05-08,99456
E06000023,"Bristol, City of",utla,2021-05-07,95658
E06000023,"Bristol, City of",utla,2021-05-06,93833
E06000023,"Bristol, City of",utla,2021-05-05,92292
E06000023,"Bristol, City of",utla,2021-05-04,89599
E06000023,"Bristol, City of",utla,2021-05-03,88291
E06000023,"Bristol, City of",utla,2021-05-02,87879
E06000023,"Bristol, City of",utla,2021-05-01,87391
E06000023,"Bristol, City of",utla,2021-04-30,84436
E06000023,"Bristol, City of",utla,2021-04-29,82743
E06000023,"Bristol, City of",utla,2021-04-28,80767
E06000023,"Bristol, City of",utla,2021-04-27,77599
E06000023,"Bristol, City of",utla,2021-04-26,76384
E06000023,"Bristol, City of",utla,2021-04-25,74927
E06000023,"Bristol, City of",utla,2021-04-24,74488
E06000023,"Bristol, City of",utla,2021-04-23,69558
E06000023,"Bristol, City of",utla,2021-04-22,66826
E06000023,"Bristol, City of",utla,2021-04-21,65019
E06000023,"Bristol, City of",utla,2021-04-20,62466
E06000023,"Bristol, City of",utla,2021-04-19,61399
E06000023,"Bristol, City of",utla,2021-04-18,60741
E06000023,"Bristol, City of",utla,2021-04-17,60159
E06000023,"Bristol, City of",utla,2021-04-16,55314
E06000023,"Bristol, City of",utla,2021-04-15,52198
E06000023,"Bristol, City of",utla,2021-04-14,50961
E06000023,"Bristol, City of",utla,2021-04-13,48588
E06000023,"Bristol, City of",utla,2021-04-12,47460
E06000023,"Bristol, City of",utla,2021-04-11,46300
E06000023,"Bristol, City of",utla,2021-04-10,45417
E06000023,"Bristol, City of",utla,2021-04-09,41945
E06000023,"Bristol, City of",utla,2021-04-08,39002
E06000023,"Bristol, City of",utla,2021-04-07,36551
E06000023,"Bristol, City of",utla,2021-04-06,33510
E06000023,"Bristol, City of",utla,2021-04-05,32675
E06000023,"Bristol, City of",utla,2021-04-04,32159
E06000023,"Bristol, City of",utla,2021-04-03,31734
E06000023,"Bristol, City of",utla,2021-04-02,30509
E06000023,"Bristol, City of",utla,2021-04-01,28479
E06000023,"Bristol, City of",utla,2021-03-31,26707
E06000023,"Bristol, City of",utla,2021-03-30,24813
E06000023,"Bristol, City of",utla,2021-03-29,23681
E06000023,"Bristol, City of",utla,2021-03-28,23020
E06000023,"Bristol, City of",utla,2021-03-27,22490
E06000023,"Bristol, City of",utla,2021-03-26,19746
E06000023,"Bristol, City of",utla,2021-03-25,17240
E06000023,"Bristol, City of",utla,2021-03-24,15987
E06000023,"Bristol, City of",utla,2021-03-23,15171
E06000023,"Bristol, City of",utla,2021-03-22,14503
E06000023,"Bristol, City of",utla,2021-03-21,13869
E06000023,"Bristol, City of",utla,2021-03-20,13671
E06000023,"Bristol, City of",utla,2021-03-19,12912
E06000023,"Bristol, City of",utla,2021-03-18,12391
E06000023,"Bristol, City of",utla,2021-03-17,11967
E06000023,"Bristol, City of",utla,2021-03-16,11526
E06000023,"Bristol, City of",utla,2021-03-15,11025
E06000023,"Bristol, City of",utla,2021-03-14,10597
E06000023,"Bristol, City of",utla,2021-03-13,10109
E06000023,"Bristol, City of",utla,2021-03-12,9262
E06000023,"Bristol, City of",utla,2021-03-11,8672
E06000023,"Bristol, City of",utla,2021-03-10,8608
E06000023,"Bristol, City of",utla,2021-03-09,8266
E06000023,"Bristol, City of",utla,2021-03-08,7961
E06000023,"Bristol, City of",utla,2021-03-07,7682
E06000023,"Bristol, City of",utla,2021-03-06,7670
E06000023,"Bristol, City of",utla,2021-03-05,7517
E06000023,"Bristol, City of",utla,2021-03-04,6783
E06000023,"Bristol, City of",utla,2021-03-03,5676
E06000023,"Bristol, City of",utla,2021-03-02,5545
E06000023,"Bristol, City of",utla,2021-03-01,5415
E06000023,"Bristol, City of",utla,2021-02-28,5297
E06000023,"Bristol, City of",utla,2021-02-27,5157
E06000023,"Bristol, City of",utla,2021-02-26,4955
E06000023,"Bristol, City of",utla,2021-02-25,4764
E06000023,"Bristol, City of",utla,2021-02-24,4605
E06000023,"Bristol, City of",utla,2021-02-23,4415
E06000023,"Bristol, City of",utla,2021-02-22,4245
E06000023,"Bristol, City of",utla,2021-02-21,4050
E06000023,"Bristol, City of",utla,2021-02-20,4039
E06000023,"Bristol, City of",utla,2021-02-19,4025
E06000023,"Bristol, City of",utla,2021-02-18,4012
E06000023,"Bristol, City of",utla,2021-02-17,4001
E06000023,"Bristol, City of",utla,2021-02-16,3992
E06000023,"Bristol, City of",utla,2021-02-15,3981
E06000023,"Bristol, City of",utla,2021-02-14,3975
E06000023,"Bristol, City of",utla,2021-02-13,3971
E06000023,"Bristol, City of",utla,2021-02-12,3951
E06000023,"Bristol, City of",utla,2021-02-11,3927
E06000023,"Bristol, City of",utla,2021-02-10,3907
E06000023,"Bristol, City of",utla,2021-02-09,3903
E06000023,"Bristol, City of",utla,2021-02-08,3900
E06000023,"Bristol, City of",utla,2021-02-07,3895
E06000023,"Bristol, City of",utla,2021-02-06,3892
E06000023,"Bristol, City of",utla,2021-02-05,3878
E06000023,"Bristol, City of",utla,2021-02-04,3874
E06000023,"Bristol, City of",utla,2021-02-03,3869
E06000023,"Bristol, City of",utla,2021-02-02,3867
E06000023,"Bristol, City of",utla,2021-02-01,3864
E06000023,"Bristol, City of",utla,2021-01-31,3862
E06000023,"Bristol, City of",utla,2021-01-30,3850
E06000023,"Bristol, City of",utla,2021-01-29,3838
E06000023,"Bristol, City of",utla,2021-01-28,3835
E06000023,"Bristol, City of",utla,2021-01-27,3825
E06000023,"Bristol, City of",utla,2021-01-26,3821
E06000023,"Bristol, City of",utla,2021-01-25,3819
E06000023,"Bristol, City of",utla,2021-01-24,3815
E06000023,"Bristol, City of",utla,2021-01-23,3809
E06000023,"Bristol, City of",utla,2021-01-22,3800
E06000023,"Bristol, City of",utla,2021-01-21,3798
E06000023,"Bristol, City of",utla,2021-01-20,3791
E06000023,"Bristol, City of",utla,2021-01-19,3783
E06000023,"Bristol, City of",utla,2021-01-18,3773
E06000023,"Bristol, City of",utla,2021-01-17,3771
E06000023,"Bristol, City of",utla,2021-01-16,3760
E06000023,"Bristol, City of",utla,2021-01-15,3743
E06000023,"Bristol, City of",utla,2021-01-14,3742
E06000023,"Bristol, City of",utla,2021-01-13,3733
E06000023,"Bristol, City of",utla,2021-01-12,3721
E06000023,"Bristol, City of",utla,2021-01-11,3713
E06000023,"Bristol, City of",utla,2021-01-10,3640
E06000023,"Bristol, City of",utla,2021-01-09,2533
E06000023,"Bristol, City of",utla,2021-01-08,1332
E06000023,"Bristol, City of",utla,2021-01-07,1059
E06000023,"Bristol, City of",utla,2021-01-06,1027
E06000023,"Bristol, City of",utla,2021-01-05,155
E06000023,"Bristol, City of",utla,2021-01-04,77
E06000023,"Bristol, City of",utla,2021-01-03,8
E06000023,"Bristol, City of",utla,2021-01-02,6
E06000023,"Bristol, City of",utla,2021-01-01,4
E06000023,"Bristol, City of",utla,2020-12-31,4
